*************numer_z_librusa=01*****************
a = 201, b = 301
==nwd odejnowanie
a=201, b=301
a=201, b=100
a=101, b=100
a=1, b=100
a=1, b=99
a=1, b=98
a=1, b=97
a=1, b=96
a=1, b=95
a=1, b=94
a=1, b=93
a=1, b=92
a=1, b=91
a=1, b=90
a=1, b=89
a=1, b=88
a=1, b=87
a=1, b=86
a=1, b=85
a=1, b=84
a=1, b=83
a=1, b=82
a=1, b=81
a=1, b=80
a=1, b=79
a=1, b=78
a=1, b=77
a=1, b=76
a=1, b=75
a=1, b=74
a=1, b=73
a=1, b=72
a=1, b=71
a=1, b=70
a=1, b=69
a=1, b=68
a=1, b=67
a=1, b=66
a=1, b=65
a=1, b=64
a=1, b=63
a=1, b=62
a=1, b=61
a=1, b=60
a=1, b=59
a=1, b=58
a=1, b=57
a=1, b=56
a=1, b=55
a=1, b=54
a=1, b=53
a=1, b=52
a=1, b=51
a=1, b=50
a=1, b=49
a=1, b=48
a=1, b=47
a=1, b=46
a=1, b=45
a=1, b=44
a=1, b=43
a=1, b=42
a=1, b=41
a=1, b=40
a=1, b=39
a=1, b=38
a=1, b=37
a=1, b=36
a=1, b=35
a=1, b=34
a=1, b=33
a=1, b=32
a=1, b=31
a=1, b=30
a=1, b=29
a=1, b=28
a=1, b=27
a=1, b=26
a=1, b=25
a=1, b=24
a=1, b=23
a=1, b=22
a=1, b=21
a=1, b=20
a=1, b=19
a=1, b=18
a=1, b=17
a=1, b=16
a=1, b=15
a=1, b=14
a=1, b=13
a=1, b=12
a=1, b=11
a=1, b=10
a=1, b=9
a=1, b=8
a=1, b=7
a=1, b=6
a=1, b=5
a=1, b=4
a=1, b=3
a=1, b=2
a=1, b=1
==nwd dzielnie
a=201, b=301
a=301, b=201
a=201, b=100
a=100, b=1
a=1, b=0
==dzialania
NWD(201, 301) = 1  NWW(201, 301) = 60501
a/b = 201/301 = (a/nwd)/(b/nwd) = 201/301
l1/a + l2/b = 2/201 + 3/301 = 1205/60501



*************numer_z_librusa=02*****************
a = 202, b = 302
==nwd odejnowanie
a=202, b=302
a=202, b=100
a=102, b=100
a=2, b=100
a=2, b=98
a=2, b=96
a=2, b=94
a=2, b=92
a=2, b=90
a=2, b=88
a=2, b=86
a=2, b=84
a=2, b=82
a=2, b=80
a=2, b=78
a=2, b=76
a=2, b=74
a=2, b=72
a=2, b=70
a=2, b=68
a=2, b=66
a=2, b=64
a=2, b=62
a=2, b=60
a=2, b=58
a=2, b=56
a=2, b=54
a=2, b=52
a=2, b=50
a=2, b=48
a=2, b=46
a=2, b=44
a=2, b=42
a=2, b=40
a=2, b=38
a=2, b=36
a=2, b=34
a=2, b=32
a=2, b=30
a=2, b=28
a=2, b=26
a=2, b=24
a=2, b=22
a=2, b=20
a=2, b=18
a=2, b=16
a=2, b=14
a=2, b=12
a=2, b=10
a=2, b=8
a=2, b=6
a=2, b=4
a=2, b=2
==nwd dzielnie
a=202, b=302
a=302, b=202
a=202, b=100
a=100, b=2
a=2, b=0
==dzialania
NWD(202, 302) = 2  NWW(202, 302) = 30502
a/b = 202/302 = (a/nwd)/(b/nwd) = 101/151
l1/a + l2/b = 2/202 + 3/302 = 605/30502



*************numer_z_librusa=03*****************
a = 203, b = 303
==nwd odejnowanie
a=203, b=303
a=203, b=100
a=103, b=100
a=3, b=100
a=3, b=97
a=3, b=94
a=3, b=91
a=3, b=88
a=3, b=85
a=3, b=82
a=3, b=79
a=3, b=76
a=3, b=73
a=3, b=70
a=3, b=67
a=3, b=64
a=3, b=61
a=3, b=58
a=3, b=55
a=3, b=52
a=3, b=49
a=3, b=46
a=3, b=43
a=3, b=40
a=3, b=37
a=3, b=34
a=3, b=31
a=3, b=28
a=3, b=25
a=3, b=22
a=3, b=19
a=3, b=16
a=3, b=13
a=3, b=10
a=3, b=7
a=3, b=4
a=3, b=1
a=2, b=1
a=1, b=1
==nwd dzielnie
a=203, b=303
a=303, b=203
a=203, b=100
a=100, b=3
a=3, b=1
a=1, b=0
==dzialania
NWD(203, 303) = 1  NWW(203, 303) = 61509
a/b = 203/303 = (a/nwd)/(b/nwd) = 203/303
l1/a + l2/b = 2/203 + 3/303 = 1215/61509



*************numer_z_librusa=04*****************
a = 204, b = 304
==nwd odejnowanie
a=204, b=304
a=204, b=100
a=104, b=100
a=4, b=100
a=4, b=96
a=4, b=92
a=4, b=88
a=4, b=84
a=4, b=80
a=4, b=76
a=4, b=72
a=4, b=68
a=4, b=64
a=4, b=60
a=4, b=56
a=4, b=52
a=4, b=48
a=4, b=44
a=4, b=40
a=4, b=36
a=4, b=32
a=4, b=28
a=4, b=24
a=4, b=20
a=4, b=16
a=4, b=12
a=4, b=8
a=4, b=4
==nwd dzielnie
a=204, b=304
a=304, b=204
a=204, b=100
a=100, b=4
a=4, b=0
==dzialania
NWD(204, 304) = 4  NWW(204, 304) = 15504
a/b = 204/304 = (a/nwd)/(b/nwd) = 51/76
l1/a + l2/b = 2/204 + 3/304 = 305/15504



*************numer_z_librusa=05*****************
a = 205, b = 305
==nwd odejnowanie
a=205, b=305
a=205, b=100
a=105, b=100
a=5, b=100
a=5, b=95
a=5, b=90
a=5, b=85
a=5, b=80
a=5, b=75
a=5, b=70
a=5, b=65
a=5, b=60
a=5, b=55
a=5, b=50
a=5, b=45
a=5, b=40
a=5, b=35
a=5, b=30
a=5, b=25
a=5, b=20
a=5, b=15
a=5, b=10
a=5, b=5
==nwd dzielnie
a=205, b=305
a=305, b=205
a=205, b=100
a=100, b=5
a=5, b=0
==dzialania
NWD(205, 305) = 5  NWW(205, 305) = 12505
